timestamp	source_commit	metric_value	description	diff_summary
2026-03-27T22:58:26.071777+00:00	0bf54d824b75adb427f90dcb4b0cc3888662c319	2405.948287226925	batch=8192 + no prefix cache (attempt for higher peak)	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:07:07.196960+00:00	6a96012bb238b1441932897a0d9e94a467389731	2344.1457253915187	batch=8192 + no prefix cache + no stats (retry)	"vllm/config/cache.py     | 2 +-
 vllm/engine/arg_utils.py | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)"
2026-03-27T23:11:33.789859+00:00	cde522cc459efffce9ece0a059cb685d071890eb	2383.685416618132	batch=8192 + no prefix cache only	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:16:03.673529+00:00	0bb911b484d29f75661b17a241d01a833811c82b	2396.1996910880007	no prefix cache (attempt to lock in)	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:21:47.635794+00:00	2604369d45af58804e39fae155dadb7806b678a9	2332.239819692605	no prefix cache (persistence)	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:25:49.069778+00:00	f1c9ca614d91fbb12d7d74622e8b28226e37eb7f	2366.5526992682107	no prefix cache retry	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:30:10.151968+00:00	d43b5d0b6918e27ef0f267865692324d75b79cff	2359.073854351054	no prefix cache (continued)	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:34:16.590366+00:00	23a20b981f37f0de44903509fa779df1a12da230	2420.1085259473243	no prefix cache (keep trying)	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:38:02.106259+00:00	99f89f24bc3b2cc8b33f2d4f8218a3f5e0e24705	2378.6069797857917	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:42:38.947869+00:00	d3900f59b807f2332581e670c7b9e05ba5608f86	2364.078724857722	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:47:26.928609+00:00	63782b06d9f6b3de779dbf9efdcfefa720b87673	2391.7845480495544	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:51:39.587590+00:00	cf962b58883ad9423c75b25e7a1ffbadb2bca5d2	2414.747265491181	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T23:56:04.242935+00:00	a406249894e53bbe27107d51b6721219f90531be	2398.2358266242145	prefix cache disabled	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-28T00:00:31.062896+00:00	0cfd961f7d8385b6c15452512a6658eec4f3c0fb	2384.5718420887415	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-28T00:04:51.928192+00:00	c519ce58106a3f5830d7bc6a9ec3016b7a6ec76e	2373.7033666119128	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-28T00:09:05.952522+00:00	cada8a12decfa9978b54a30b78c3d51207850eff	2390.5584045642954	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-28T00:12:48.215150+00:00	783a0695cac7379264750975cfe705c0ad98fb10	2399.9913669316306	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-28T00:17:09.822533+00:00	8ba452811c5139ecd0a97306bf5f54f16830df56	2411.544173492258	no prefix cache	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
